,Unnamed: 0,Latitude,Longitude,Timestamp,Predictions
54,54,29.5119,98.4165,1573175042,1573178911.6477077
55,55,28.1397,99.8626,1573175072,1573179008.1947145
56,56,26.7499,101.2688,1573175102,1573179115.4084458
57,57,25.3441,102.6376,1573175132,1573179236.120904
58,58,23.8998,103.9937,1573175163,1573179375.2976122
59,59,22.4657,105.2954,1573175193,1573179530.6675854
60,60,21.0191,106.5677,1573175223,1573179706.2615047
61,61,19.5613,107.8131,1573175253,1573179903.813117
62,62,18.0688,109.0539,1573175284,1573180128.6177106
63,63,16.5914,110.2517,1573175314,1573180374.566659
64,64,15.1058,111.4292,1573175344,1573180646.2250488
65,65,13.613,112.5885,1573175374,1573180944.493142
66,66,12.0885,113.7506,1573175405,1573181275.7624154
67,67,10.5831,114.8794,1573175435,1573181629.7462246
68,68,9.0729,115.9959,1573175465,1573182011.995286
69,69,7.5584,117.102,1573175495,1573182422.698339
70,70,6.0153,118.2175,1573175525,1573182869.2737978
71,71,4.4948,119.3079,1573175555,1573183336.8790224
72,72,2.9723,120.3932,1573175585,1573183831.9863083
73,73,1.4483,121.4752,1573175616,1573184353.7524998
74,74,-0.1015,122.5735,1573175646,1573184910.2097058
75,75,-1.6257,123.6537,1573175676,1573185481.4368706
76,76,-3.1494,124.7359,1573175706,1573186074.5333054
77,77,-4.6717,125.8217,1573175736,1573186687.002002
78,78,-6.1917,126.9126,1573175766,1573187315.832064
79,79,-7.7342,128.0289,1573175797,1573187968.5577343
80,80,-9.2477,129.1357,1573175827,1573188619.822339
81,81,-10.7571,130.2532,1573175857,1573189276.0053608
82,82,-12.2614,131.3831,1573175887,1573189932.220617
83,83,-13.7847,132.5467,1573175918,1573190594.086273
84,84,-15.2765,133.7077,1573175948,1573191234.0912201
85,85,-16.7609,134.8872,1573175978,1573191857.112259
86,86,-18.2368,136.087,1573176008,1573192456.5647566
87,87,-19.7277,137.3301,1573176039,1573193035.024114
88,88,-21.1835,138.5777,1573176069,1573193566.2991776
89,89,-22.6281,139.8526,1573176099,1573194053.089006
90,90,-24.0602,141.1571,1573176129,1573194488.0355089
91,91,-25.4786,142.4937,1573176159,1573194863.7634077
92,92,-26.9053,143.8882,1573176190,1573195177.4415686
93,93,-28.2922,145.2975,1573176220,1573195411.2694366
94,94,-29.6616,146.7474,1573176250,1573195563.7236226
95,95,-31.012,148.2406,1573176280,1573195627.3877246
96,96,-32.3632,149.8057,1573176310,1573195593.5787797
97,97,-33.6694,151.3948,1573176340,1573195455.9069016
98,98,-34.9511,153.0362,1573176370,1573195206.924992
99,99,-36.2063,154.7332,1573176401,1573194838.469937
100,100,-37.4532,156.5188,1573176431,1573194332.0429156
101,101,-38.6483,158.3373,1573176461,1573193694.015725
102,102,-39.8102,160.2211,1573176491,1573192904.9823925
103,103,-40.9361,162.1728,1573176521,1573191950.6135743
104,104,-42.0234,164.1954,1573176551,1573190813.092254
105,105,-43.0862,166.3268,1573176582,1573189446.341998
106,106,-44.0868,168.4996,1573176612,1573187867.2998514
107,107,-45.0396,170.7493,1573176642,1573186021.9036367
108,108,-45.9413,173.0772,1573176672,1573183868.4976227
109,109,-46.8023,175.5242,1573176703,1573181311.2983131
110,110,-47.5911,178.0101,1573176733,1573178371.557626
111,111,-48.3302,-179.384,1573176763,1573183904.0297503
112,112,-48.9923,-176.7456,1573176794,1573183289.2564216
113,113,-49.5865,-174.0371,1573176824,1573182637.5153496
114,114,-50.1097,-171.2628,1573176854,1573181967.2891803
115,115,-50.566,-168.3813,1573176884,1573181284.7375035
116,116,-50.9377,-165.4944,1573176914,1573180628.624361
117,117,-51.2306,-162.5646,1573176944,1573180001.8526332
118,118,-51.4429,-159.601,1573176975,1573179416.0229778
119,119,-51.5747,-156.5641,1573177005,1573178871.746727
120,120,-51.6209,-153.5653,1573177035,1573178393.2985246
121,121,-51.584,-150.5659,1573177065,1573177975.1155317
122,122,-51.4643,-147.5768,1573177095,1573177618.3878117
123,123,-51.2624,-144.6096,1573177125,1573177322.7165802
124,124,-50.9744,-141.6265,1573177156,1573177081.9061127
125,125,-50.6115,-138.7347,1573177186,1573176899.9209373
126,126,-50.1719,-135.8939,1573177216,1573176767.5322585
127,127,-49.6581,-133.112,1573177246,1573176679.5808718
128,128,-49.0627,-130.3506,1573177277,1573176629.94781
129,129,-48.4083,-127.7051,1573177307,1573176614.791692
130,130,-47.6891,-125.1333,1573177337,1573176627.814663
131,131,-46.9082,-122.6378,1573177367,1573176664.756275
132,132,-46.0549,-120.181,1573177398,1573176722.7388692
133,133,-45.1603,-117.8436,1573177428,1573176796.9049497
134,134,-44.2144,-115.5848,1573177458,1573176885.7280862
135,135,-43.2034,-113.3672,1573177488,1573176989.3807776
136,136,-42.1638,-111.2625,1573177518,1573177103.6437595
137,137,-41.0822,-109.2313,1573177548,1573177229.9232724
138,138,-39.9617,-107.2712,1573177579,1573177368.4016619
139,139,-38.7854,-105.3485,1573177609,1573177522.433915
140,140,-37.5946,-103.5233,1573177639,1573177687.9401193
141,141,-36.3726,-101.7604,1573177669,1573177868.564444
142,142,-35.1217,-100.0567,1573177699,1573178065.5785763
143,143,-33.844,-98.4087,1573177729,1573178280.235299
144,144,-32.5199,-96.7876,1573177760,1573178517.737792
145,145,-31.1943,-95.2429,1573177790,1573178771.4039266
146,146,-29.8476,-93.7446,1573177820,1573179045.7222152
147,147,-28.4817,-92.2902,1573177850,1573179341.1488087
148,148,-27.0744,-90.8528,1573177881,1573179663.443166
149,149,-25.674,-89.4774,1573177911,1573180001.7196636
150,150,-24.2586,-88.1372,1573177941,1573180360.633045
151,151,-22.8292,-86.8292,1573177971,1573180739.3801544
152,152,-21.3632,-85.5302,1573178002,1573181143.4124012
153,153,-19.9096,-84.2802,1573178032,1573181557.9482226
154,154,-18.4456,-83.0554,1573178062,1573181987.566125
155,155,-16.9722,-81.8535,1573178092,1573182430.126486
156,156,-15.4653,-80.6527,1573178122,1573182890.9557173
157,157,-13.9757,-79.4905,1573178153,1573183352.216066
158,158,-12.4793,-78.3449,1573178183,1573183818.7650282
159,159,-10.9769,-77.2139,1573178213,1573184287.8315554
160,160,-9.4694,-76.0956,1573178243,1573184756.5853117
161,161,-7.9323,-74.9699,1573178273,1573185229.9455214
162,162,-6.4166,-73.8717,1573178303,1573185689.7058272
163,163,-4.898,-72.7807,1573178333,1573186141.0628822
164,164,-3.3771,-71.6951,1573178364,1573186581.6538866
165,165,-1.8295,-70.5955,1573178394,1573187016.2093213
166,166,-0.3062,-69.5158,1573178424,1573187428.6999452
167,167,1.2679,-68.4006,1573178455,1573187837.5414402
168,168,2.8161,-67.3018,1573178486,1573188221.2632973
169,169,4.3376,-66.2178,1573178516,1573188579.7896965
170,170,5.8825,-65.1108,1573178547,1573188924.4492223
171,171,7.3995,-64.0152,1573178577,1573189243.7397466
172,172,8.9132,-62.911,1573178607,1573189543.6086476
173,173,10.4227,-61.7968,1573178637,1573189824.3656652
174,174,11.9526,-60.6514,1573178667,1573190091.0460918
175,175,13.4518,-59.5106,1573178697,1573190335.803488
176,176,14.9694,-58.3344,1573178728,1573190567.9368649
177,177,16.4549,-57.1594,1573178758,1573190781.0553217
178,178,17.9322,-55.9643,1573178788,1573190980.4022708
179,179,19.4002,-54.7471,1573178818,1573191167.1973224
180,180,20.8824,-53.4847,1573178849,1573191345.3640592
181,181,22.3291,-52.2159,1573178879,1573191510.0475442
182,182,23.7636,-50.9181,1573178909,1573191664.7934668
183,183,25.1847,-49.5886,1573178939,1573191809.8606963
184,184,26.5912,-48.2249,1573178969,1573191944.9454296
185,185,28.0049,-46.8006,1573179000,1573192071.1712716
186,186,29.3781,-45.3594,1573179030,1573192182.9065502
187,187,30.7324,-43.8756,1573179060,1573192280.0962238
188,188,32.0662,-42.3464,1573179090,1573192359.7820983
189,189,33.3993,-40.7418,1573179121,1573192419.1056752
190,190,34.6865,-39.1113,1573179151,1573192451.5845892
191,191,35.9476,-37.4258,1573179181,1573192453.2978344
192,192,37.1806,-35.6821,1573179211,1573192418.516525
193,193,38.4031,-33.8465,1573179241,1573192339.3515303
194,194,39.5723,-31.976,1573179271,1573192211.877019
195,195,40.7062,-30.038,1573179301,1573192028.597007
196,196,41.8023,-28.0293,1573179332,1573191783.1246858
197,197,42.8745,-25.9124,1573179362,1573191463.8970008
198,198,43.8848,-23.7547,1573179392,1573191076.371435
199,199,44.8482,-21.5195,1573179422,1573190612.093227
200,200,45.7611,-19.2065,1573179452,1573190069.1828375
201,201,46.6342,-16.7743,1573179483,1573189436.4826624
202,202,47.4354,-14.3029,1573179513,1573188737.037694
203,203,48.1762,-11.7539,1573179543,1573187965.8276942
204,204,48.8532,-9.1297,1573179573,1573187130.3761976
205,205,49.4724,-6.3886,1573179604,1573186225.885119
206,206,50.0106,-3.6246,1573179634,1573185294.6642148
207,207,50.4754,-0.8,1573179664,1573184337.5026364
208,208,50.8698,2.1267,1573179694,1573183354.9313776
209,209,51.1788,5.0511,1573179725,1573182396.7965739
210,210,51.4074,8.0114,1573179755,1573181464.8249545
211,211,51.5541,10.9972,1573179785,1573180576.0676708
212,212,51.6184,14.0476,1573179815,1573179732.6285386
213,213,51.5977,17.0511,1573179845,1573178975.4503686
214,214,51.4939,20.046,1573179875,1573178300.303487
215,215,51.3077,23.0212,1573179905,1573177713.8991315
216,216,51.0351,26.0148,1573179936,1573177212.0956526
217,217,50.6867,28.9184,1573179966,1573176811.300774
218,218,50.2611,31.7724,1573179996,1573176499.1719556
219,219,49.7516,34.6151,1573180027,1573176267.0032074
220,220,49.1779,37.3465,1573180057,1573176114.6068609
221,221,48.5353,40.0089,1573180087,1573176028.5341938
222,222,47.827,42.5978,1573180117,1573175999.3486085
223,223,47.043,45.1518,1573180148,1573176018.0438814
224,224,46.2126,47.5852,1573180178,1573176074.6064038
225,225,45.3115,49.9783,1573180208,1573176162.1748743
226,226,44.3727,52.253,1573180238,1573176270.1516125
227,227,43.3852,54.4498,1573180268,1573176393.2542896
228,228,42.3521,56.5706,1573180298,1573176526.0169458
229,229,41.2582,58.6508,1573180329,1573176666.3385198
230,230,40.1425,60.6245,1573180359,1573176806.0344927
231,231,38.9899,62.5294,1573180389,1573176944.7581813
232,232,37.7832,64.3982,1573180420,1573177082.7099278
233,233,36.5644,66.1729,1573180450,1573177213.9228437
234,234,35.2954,67.9158,1573180480,1573177341.7411664
235,235,34.0198,69.5732,1573180511,1573177461.3730505
236,236,32.7191,71.1775,1573180541,1573177574.5834851
237,237,31.3953,72.7315,1573180571,1573177681.2643528
238,238,30.0276,74.263,1573180601,1573177783.0888302
239,239,28.6624,75.7252,1573180631,1573177876.918377
240,240,27.2793,77.146,1573180661,1573177964.854897
241,241,25.8561,78.5511,1573180692,1573178048.7819734
242,242,24.4408,79.8977,1573180722,1573178126.5845103
243,243,23.0114,81.2113,1573180752,1573178200.623082
244,244,21.5695,82.4944,1573180782,1573178271.8799365
245,245,20.0914,83.7705,1573180813,1573178342.7928593
246,246,18.627,84.9998,1573180843,1573178412.4867878
247,247,17.153,86.2059,1573180873,1573178483.7805254
248,248,15.6703,87.3911,1573180903,1573178558.5083034
249,249,14.1799,88.5571,1573180933,1573178638.7276108
250,250,12.6578,89.7253,1573180964,1573178728.1029541
251,251,11.1546,90.8592,1573180994,1573178826.0975313
252,252,9.6462,91.98,1573181024,1573178936.5212371
253,253,8.1334,93.0897,1573181054,1573179061.830565
254,254,6.5916,94.2083,1573181084,1573179207.063524
255,255,5.0721,95.301,1573181115,1573179369.9281452
256,256,3.5502,96.3881,1573181145,1573179555.0198548
257,257,2.027,97.471,1573181175,1573179764.4825468
258,258,0.4775,98.5695,1573181205,1573180004.4967175
259,259,-1.047,99.6497,1573181235,1573180268.9552093
260,260,-2.5708,100.7308,1573181265,1573180562.8795319
261,261,-4.0936,101.8149,1573181296,1573180887.3420236
262,262,-5.6399,102.9218,1573181326,1573181249.0842547
263,263,-7.1582,104.017,1573181356,1573181636.3304589
264,264,-8.6731,105.1202,1573181386,1573182054.322232
265,265,-10.1842,106.2335,1573181416,1573182502.2212663
266,266,-11.6906,107.3586,1573181446,1573182978.509688
267,267,-13.2163,108.5163,1573181477,1573183489.6772323
268,268,-14.7107,109.6709,1573181507,1573184016.4374752
269,269,-16.1977,110.8429,1573181537,1573184563.7224157
270,270,-17.6768,112.0346,1573181567,1573185128.057232
271,271,-19.1711,113.2684,1573181598,1573185714.957241
272,272,-20.6311,114.5063,1573181628,1573186300.8287582
273,273,-22.0802,115.7706,1573181658,1573186890.365517
274,274,-23.5172,117.0636,1573181688,1573187478.488759
275,275,-24.9411,118.3879,1573181718,1573188060.0621178
276,276,-26.3739,119.7688,1573181749,1573188639.1185045
277,277,-27.7673,121.1638,1573181779,1573189191.377164
278,278,-29.1435,122.5978,1573181809,1573189721.3108737
279,279,-30.501,124.0738,1573181839,1573190224.0635397
280,280,-31.8605,125.6208,1573181869,1573190702.704111
281,281,-33.1755,127.1908,1573181900,1573191137.2047977
282,282,-34.4668,128.812,1573181930,1573191531.9702477
283,283,-35.7324,130.4875,1573181960,1573191883.6479952
284,284,-36.9906,132.25,1573181990,1573192193.9992101
285,285,-38.1979,134.0449,1573182020,1573192450.1748478
286,286,-39.3727,135.9035,1573182050,1573192655.1520243
287,287,-40.5125,137.829,1573182081,1573192806.3888173
288,288,-41.6148,139.8242,1573182111,1573192900.9184065
289,289,-42.694,141.927,1573182141,1573192934.9616315
290,290,-43.7119,144.0708,1573182171,1573192902.1372662
291,291,-44.6831,146.291,1573182201,1573192796.3156517
292,292,-45.6047,148.5892,1573182231,1573192607.5174854
293,293,-46.4873,151.0062,1573182262,1573192316.524004
294,294,-47.2984,153.4625,1573182292,1573191914.5730343
295,295,-48.0496,155.9963,1573182322,1573191374.1870348
296,296,-48.7377,158.6055,1573182352,1573190665.6040325
297,297,-49.3592,161.2868,1573182382,1573189752.1251526
298,298,-49.9195,164.082,1573182413,1573188567.8924298
299,299,-50.3973,166.894,1573182443,1573187099.0755186
300,300,-50.7995,169.7611,1573182473,1573185269.2644343
301,301,-51.1239,172.6747,1573182503,1573183013.1849067
302,302,-51.3718,175.6754,1573182534,1573180209.3706703
303,303,-51.5334,178.6546,1573182564,1573176874.7816927
304,304,-51.6125,-178.3498,1573182594,1573178565.6374893
305,305,-51.6086,-175.3488,1573182624,1573179016.5453367
306,306,-51.5195,-172.3046,1573182654,1573179480.4203024
307,307,-51.3487,-169.3278,1573182685,1573179936.250938
308,308,-51.0967,-166.3798,1573182715,1573180384.3697848
309,309,-50.7649,-163.4706,1573182745,1573180817.7481487
310,310,-50.348,-160.5616,1573182775,1573181235.4521468
311,311,-49.8621,-157.7567,1573182805,1573181617.0284557
312,312,-49.3038,-155.0147,1573182835,1573181963.7153912
313,313,-48.6761,-152.3407,1573182866,1573182270.8680718
314,314,-47.9701,-149.6964,1573182896,1573182539.2642753
315,315,-47.2122,-147.1714,1573182926,1573182758.2874675
316,316,-46.3809,-144.6843,1573182957,1573182934.6590004
317,317,-45.5067,-142.3171,1573182987,1573183063.512197
318,318,-44.5641,-139.991,1573183017,1573183151.0671902
319,319,-43.5872,-137.7813,1573183047,1573183197.504557
320,320,-42.5643,-135.6481,1573183078,1573183208.3621564
321,321,-41.4984,-133.5892,1573183108,1573183188.0003138
322,322,-40.3924,-131.6024,1573183138,1573183141.3113763
323,323,-39.2299,-129.6537,1573183168,1573183072.0595255
324,324,-38.0515,-127.804,1573183198,1573182987.884557
325,325,-36.841,-126.0177,1573183228,1573182892.9674609
326,326,-35.6008,-124.2918,1573183258,1573182792.371103
327,327,-34.3117,-122.5956,1573183289,1573182689.1641421
328,328,-33.0182,-120.9818,1573183319,1573182591.254048
329,329,-31.7013,-119.4188,1573183349,1573182500.879171
330,330,-30.3625,-117.9034,1573183379,1573182421.5673232
331,331,-28.9811,-116.4086,1573183410,1573182355.2602482
332,332,-27.6037,-114.9803,1573183440,1573182306.5848346
333,333,-26.2095,-113.591,1573183470,1573182276.1477745
334,334,-24.7994,-112.2375,1573183500,1573182265.192738
335,335,-23.3513,-110.8957,1573183531,1573182274.719429
336,336,-21.9138,-109.6071,1573183561,1573182304.627491
337,337,-20.4645,-108.3469,1573183591,1573182354.5561447
338,338,-19.0042,-107.1127,1573183621,1573182423.7919388
339,339,-17.5343,-105.9024,1573183651,1573182511.1495137
340,340,-16.0308,-104.6939,1573183682,1573182617.0317059
341,341,-14.5439,-103.5248,1573183712,1573182736.2295923
342,342,-13.0498,-102.373,1573183742,1573182868.4217522
343,343,-11.5496,-101.2367,1573183772,1573183011.523681
344,344,-10.0188,-100.0952,1573183802,1573183166.0270379
345,345,-8.5083,-98.984,1573183832,1573183324.7446265
346,346,-6.994,-97.8825,1573183863,1573183488.0938365
347,347,-5.4765,-96.789,1573183893,1573183654.2140222
348,348,-3.9312,-95.6837,1573183923,1573183824.2040021
349,349,-2.4095,-94.6009,1573183953,1573183991.039741
350,350,-0.8867,-93.5208,1573183983,1573184156.3887541
351,351,0.6366,-92.4417,1573184013,1573184319.469492
352,352,2.1849,-91.3439,1573184044,1573184482.491154
353,353,3.7072,-90.2614,1573184074,1573184640.1207078
354,354,5.2277,-89.1748,1573184104,1573184795.3688598
355,355,6.7458,-88.0823,1573184134,1573184949.0032728
356,356,8.2861,-86.9637,1573184165,1573185104.7223468
357,357,9.7974,-85.8539,1573184195,1573185258.928821
358,358,11.3041,-84.7328,1573184225,1573185415.9773808
359,359,12.8058,-83.5983,1573184255,1573185577.9743183
360,360,14.3262,-82.4295,1573184286,1573185750.0437753
361,361,15.8147,-81.2626,1573184316,1573185928.9959056
362,362,17.2956,-80.0765,1573184346,1573186120.0441408
363,363,18.7676,-78.8693,1573184376,1573186325.5497308
364,364,20.2301,-77.6384,1573184406,1573186547.8274565
365,365,21.706,-76.3608,1573184436,1573186792.991095
366,366,23.146,-75.0757,1573184467,1573187054.6915884
367,367,24.5732,-73.7601,1573184497,1573187337.8918464
368,368,25.9861,-72.4115,1573184527,1573187643.0850196
369,369,27.4071,-71.0035,1573184557,1573187975.8143845
370,370,28.7879,-69.58,1573184587,1573188324.0566986
371,371,30.1505,-68.115,1573184617,1573188691.2156062
372,372,31.4933,-66.6057,1573184648,1573189074.3661408
373,373,32.8365,-65.0228,1573184678,1573189476.2304401
374,374,34.1342,-63.4151,1573184708,1573189878.5416963
375,375,35.4069,-61.7535,1573184738,1573190281.7984498
376,376,36.6523,-60.0354,1573184768,1573190678.8018482
377,377,37.8685,-58.257,1573184798,1573191061.6173193
378,378,39.0722,-56.3846,1573184829,1573191427.0002298
379,379,40.2217,-54.476,1573184859,1573191753.4365456
380,380,41.3344,-52.4982,1573184889,1573192037.235245
381,381,42.4074,-50.4485,1573184919,1573192268.3402214
382,382,43.4547,-48.2883,1573184950,1573192439.180197
383,383,44.4386,-46.087,1573184980,1573192534.7596953
384,384,45.3737,-43.8076,1573185010,1573192550.2127223
385,385,46.2566,-41.4495,1573185040,1573192478.7004225
386,386,47.0839,-39.0129,1573185070,1573192315.266044
387,387,47.8645,-36.4559,1573185101,1573192052.0514305
388,388,48.5694,-33.8635,1573185131,1573191697.4357479
389,389,49.2086,-31.1978,1573185161,1573191250.6292531
390,390,49.7787,-28.463,1573185191,1573190717.2966428
391,391,50.2844,-25.6172,1573185221,1573190095.2150981
392,392,50.7062,-22.7607,1573185252,1573189416.3740518
393,393,51.0505,-19.855,1573185282,1573188684.9462204
394,394,51.3153,-16.9088,1573185312,1573187916.4875271
395,395,51.5012,-13.8824,1573185342,1573187114.7042775
396,396,51.6008,-10.8869,1573185372,1573186323.7573583
397,397,51.6173,-7.8836,1573185402,1573185547.446221
398,398,51.5505,-4.8835,1573185433,1573184801.6030874
399,399,51.3977,-1.8476,1573185463,1573184088.9053643
400,400,51.165,1.1114,1573185493,1573183445.215705
401,401,50.8519,4.0343,1573185523,1573182867.4469264
402,402,50.4605,6.9113,1573185553,1573182362.0703263
403,403,49.9931,9.7344,1573185583,1573181932.7740722
404,404,49.3931,12.785,1573185614,1573181546.6351242
405,405,48.7751,15.4729,1573185644,1573181278.6720665
406,406,48.0902,18.0887,1573185674,1573181083.953065
407,407,47.3418,20.629,1573185704,1573180958.119728
408,408,46.5194,23.132,1573185735,1573180895.283736
409,409,45.6533,25.5149,1573185765,1573180891.4624472
410,410,44.7338,27.8192,1573185795,1573180938.8892617
411,411,43.7645,30.0453,1573185825,1573181031.0392914
412,412,42.731,32.2298,1573185856,1573181164.2253172
413,413,41.6706,34.3029,1573185886,1573181327.6857963
414,414,40.5695,36.3034,1573185916,1573181517.5251317
415,415,39.4307,38.2339,1573185946,1573181728.0372353
416,416,38.237,40.1276,1573185976,1573181957.864362
417,417,37.03,41.9257,1573186006,1573182194.4350924
418,418,35.7928,43.6629,1573186037,1573182436.7518358
419,419,34.5278,45.3421,1573186067,1573182680.4640787
420,420,33.2153,46.9935,1573186097,1573182925.47383
421,421,31.9002,48.566,1573186127,1573183160.1293132
422,422,30.5631,50.0903,1573186157,1573183385.0878825
423,423,29.183,51.5935,1573186188,1573183600.8378823
424,424,27.8067,53.0295,1573186218,1573183797.6809428
425,425,26.4131,54.4263,1573186248,1573183977.1332524
426,426,25.0038,55.7863,1573186278,1573184137.5071185
427,427,23.5563,57.1343,1573186309,1573184279.5958636
428,428,22.1192,58.4285,1573186339,1573184398.0753367
429,429,20.6701,59.694,1573186369,1573184495.0631602
430,430,19.21,60.933,1573186399,1573184570.8758228
431,431,17.7152,62.168,1573186430,1573184626.977707
432,432,16.236,63.3607,1573186460,1573184662.6699004
433,433,14.7488,64.5336,1573186490,1573184680.7825928
434,434,13.2542,65.6889,1573186520,1573184683.4668803
435,435,11.7534,66.8284,1573186550,1573184673.220447
436,436,10.222,67.9727,1573186580,1573184652.5481672
437,437,8.711,69.0864,1573186610,1573184625.306814
438,438,7.1958,70.1901,1573186641,1573184594.801031
439,439,5.6775,71.2856,1573186671,1573184564.592517
440,440,4.1314,72.3925,1573186701,1573184538.1766984
441,441,2.6088,73.4766,1573186731,1573184520.1957946
442,442,1.085,74.5579,1573186761,1573184513.9420564
443,443,-0.4647,75.6559,1573186792,1573184523.4605203
444,444,-1.989,76.7365,1573186822,1573184551.9724653
445,445,-3.512,77.8192,1573186852,1573184602.6380079
446,446,-5.0591,78.9241,1573186883,1573184679.9629054
447,447,-6.5783,80.0166,1573186913,1573184783.8361006
448,448,-8.0945,81.1164,1573186943,1573184917.4373536
449,449,-9.6323,82.2442,1573186973,1573185085.2605464
450,450,-11.1403,83.3646,1573187003,1573185282.7867029
451,451,-12.668,84.5169,1573187034,1573185516.9808772
452,452,-14.1648,85.6656,1573187064,1573185779.937501
453,453,-15.6545,86.8309,1573187094,1573186074.3132985
454,454,-17.1366,88.0152,1573187124,1573186398.6609237
455,455,-18.6098,89.2203,1573187154,1573186750.7879188
456,456,-20.0979,90.4693,1573187185,1573187134.6345325
457,457,-21.5508,91.7235,1573187215,1573187534.2554164
458,458,-23.0163,93.0273,1573187246,1573187959.3457446
459,459,-24.4446,94.3401,1573187276,1573188391.6277573
460,460,-25.859,95.6858,1573187306,1573188833.6786187
461,461,-27.2812,97.0901,1573187336,1573189288.328372
462,462,-28.6633,98.5099,1573187366,1573189735.9421034
463,463,-30.0273,99.9707,1573187396,1573190179.2869833
464,464,-31.3722,101.476,1573187427,1573190614.0196772
465,465,-32.7173,103.0543,1573187457,1573191042.4433498
466,466,-34.017,104.657,1573187487,1573191446.7074838
467,467,-35.3127,106.3411,1573187518,1573191836.7493985
468,468,-36.5598,108.0543,1573187548,1573192196.9407904
469,469,-37.7776,109.8271,1573187578,1573192531.687915
470,470,-38.964,111.6628,1573187608,1573192839.5982058
471,471,-40.1352,113.5966,1573187639,1573193124.236315
472,472,-41.2503,115.5682,1573187669,1573193376.1763747
473,473,-42.4486,117.8542,1573187702,1573193625.0991766
474,474,-43.4768,119.98,1573187732,1573193819.8932352
475,475,-44.459,122.1816,1573187762,1573193988.8868203
476,476,-45.4075,124.4997,1573187793,1573194134.9185622
477,477,-46.2877,126.8587,1573187823,1573194253.0588188
478,478,-47.1124,129.2966,1573187853,1573194344.642343
479,479,-47.8902,131.8546,1573187884,1573194407.3949077
480,480,-48.5922,134.4471,1573187914,1573194433.9135652
481,481,-49.2285,137.1126,1573187944,1573194417.4182937
482,482,-49.7957,139.8469,1573187974,1573194346.4014087
483,483,-50.2985,142.6918,1573188004,1573194202.7214267
484,484,-50.7175,145.5472,1573188035,1573193971.7237828
485,485,-51.0591,148.4513,1573188065,1573193628.7400079
486,486,-51.3212,151.395,1573188095,1573193147.320008
487,487,-51.5022,154.3683,1573188125,1573192498.1889446
488,488,-51.6018,157.4112,1573188155,1573191633.904284
